seed,mode,cum_fisher_van,steps_van,cum_fisher_nat,steps_nat,J0,Jfinal_van,Jfinal_nat
0,fixA,0.8830084027890408,74,0.6097640983265196,4,0.21151986096808023,0.0020987047770167117,0.0008262494569065634
1,fixA,2.8835337839682498,40,2.091791449912822,4,2.48922536955926,0.024615293637939156,0.009723536599840859
2,fixA,3.2118388880533257,73,2.2654661103996205,4,2.919729321170026,0.028522135414423812,0.011405192660820414
3,fixA,3.1622053987911536,23,2.401295715699805,4,3.2803391227666427,0.03078716323036468,0.012813824698307198
4,fixA,1.8747305685745033,39,1.5620501794885768,4,1.3880893230878124,0.013138440557439027,0.005422223918311767
5,fixA,1.3534809422269778,65,1.049982672055362,4,0.6271792990529524,0.006161720153790724,0.0024499191369255955
6,fixA,3.564597684169626,5,3.0880886936597833,4,5.425090434792896,0.04800528064167074,0.02119175951090975
7,fixA,2.5986362686600644,33,1.8839208362862752,4,2.0190763903394577,0.019530076155334686,0.007887017149763507
8,fixA,5.537136771029855,21,4.167666226887109,4,9.881282434125044,0.09333635095467446,0.03859875950830095
9,fixA,4.023542886034097,49,3.1425620257769076,4,5.618173773286435,0.055933100433004077,0.02194599130190014
10,fixA,2.6718282595474965,30,1.97300918205468,4,2.214550887806337,0.020430628669160893,0.008650589405493504
11,fixA,2.7898317819423233,27,2.0680510909950205,4,2.4330440902915953,0.0234543240407765,0.009504078477701544
12,fixA,2.8922297773345833,65,1.9719258503088033,4,2.2121196425193794,0.021921470829454462,0.008641092353591326
13,fixA,3.12015254372467,49,2.436535912334049,4,3.377326792302089,0.03207781822043445,0.013192682782430035
14,fixA,1.9013549596744554,53,1.6558398928218858,4,1.5597828270423577,0.01545653860850698,0.00609290166813421
15,fixA,5.3415553918397665,27,4.1986461851138674,4,10.028731612598747,0.09293032479796323,0.03917473286171386
16,fixA,2.322966986694566,32,1.87084072878693,4,1.99113672959318,0.019463778714306455,0.00777787784997336
17,fixA,3.635734546688595,45,2.5177624132567007,4,3.606259239599334,0.03426729499429178,0.014086950154684898
18,fixA,2.5002757754029927,22,1.9788150762284804,4,2.2276034024727474,0.02138141138641011,0.00870157579090917
19,fixA,4.985695876902168,21,3.6686469696502164,4,7.656658823352158,0.071938457671933,0.029908823528719368
20,fixA,3.1647583273039728,21,2.3346294860891614,4,3.1007259518958596,0.02921783632489553,0.012112210749593202
21,fixA,6.344242415452232,10,4.887657541540279,4,13.59029830734254,0.12840878686379742,0.053087102763056795
22,fixA,2.2302474078388994,19,1.8078895987933652,4,1.8593933092552448,0.017537619152828966,0.0072632551142783
23,fixA,4.12177463791152,26,2.961387666180238,4,4.989051397350079,0.04621717370595004,0.019488482020898746
24,fixA,4.056234027988167,11,3.108918722911312,4,5.498524800380304,0.05194309699214884,0.021478612501485563
25,fixA,3.867874448535066,22,2.8336435056525846,4,4.567913538632287,0.040330317778983424,0.01784341226028237
26,fixA,4.509203959491862,8,3.56671301461121,4,7.2370868500462855,0.06523491874426678,0.028269870507993303
27,fixA,6.353569283771334,20,4.690253628106716,4,12.514690330150806,0.12273922104619198,0.048885509102151586
28,fixA,1.6856097953956435,24,1.223996075142294,4,0.8522902140949278,0.007974736966579866,0.0033292586488083116
29,fixA,3.1225404137423602,25,2.4414852978532715,4,3.391061594813825,0.03220374250645278,0.013246334354741504
30,fixA,1.6590622604791267,56,1.150772087318653,4,0.7533661280436506,0.007512132427802541,0.00294283643767051
31,fixA,6.582390340657296,23,4.946916611854924,4,13.921839766554285,0.13668233309884992,0.05438218658810268
32,fixA,2.7795569164369556,39,1.9971816236733884,4,2.2691467024717773,0.020917513350332612,0.00886385430653038
33,fixA,2.7077430915898866,50,2.357383877198748,4,3.1614627524133554,0.030573351390680483,0.01234946387661467
34,fixA,3.883590829691331,17,3.249898552048443,4,6.008513762762846,0.05881134729380146,0.02347075688579237
35,fixA,3.3281012313121177,24,2.984226594333259,4,5.066301648398724,0.04835987499294381,0.019790240814057516
36,fixA,1.6807037206987534,40,1.2425771904607543,4,0.8783633489085678,0.008374415699162887,0.003431106831674093
37,fixA,2.547430119284457,59,1.7971833775905255,4,1.837436070506774,0.017918347668034237,0.007177484650417086
38,fixA,6.880548497842286,10,5.913932731443211,4,19.896661533602337,0.19003281191364252,0.07772133411563413
39,fixA,6.114840355256267,11,5.07767869484906,4,14.667560350221681,0.13245351992933774,0.05729515761805344
40,fixA,3.486671787906247,52,2.4236149125889264,4,3.341601703551106,0.03230358490630035,0.013053131654496508
41,fixA,2.7324127263334232,55,1.8808045727341105,4,2.012402256109534,0.019789026402920764,0.007860946312927867
42,fixA,2.604719690419988,27,2.3602879373196988,4,3.1692567592145795,0.03044010729701944,0.012379909215681951
43,fixA,4.015695560015427,40,2.8850558904389407,4,4.735173683744101,0.04506986163984365,0.018496772202125394
44,fixA,2.2972849068293737,27,2.1491785059540507,4,2.6276797158143355,0.024926426910875328,0.010264373889899748
45,fixA,5.19505835766168,13,4.2414359554978684,4,10.234185366522379,0.10102106716872354,0.03997728658797804
46,fixA,4.719474554336469,30,3.4073186481308584,4,6.604697810432169,0.06328913449529282,0.02579960082200066
47,fixA,7.54036460507978,16,5.7201515435179795,4,18.61412049397255,0.17319979354555026,0.07271140817958027
48,fixA,5.206227072188786,24,4.0986663745602865,4,9.556802019527774,0.09415147188972367,0.03733125788878037
49,fixA,2.1475989312438912,96,1.569307426251046,4,1.4010173429115347,0.013487981314987501,0.005472723995748182
50,fixA,2.065678440064455,55,1.5287854528904667,4,1.3295985555737653,0.012894923038757857,0.005193744357710021
51,fixA,4.50242314468549,31,3.227865864471789,4,5.927320484421523,0.05828567429784501,0.023153595642271575
52,fixA,2.8932366370382163,35,2.2245081231214425,4,2.815110479549602,0.027683553877810657,0.010996525310740633
53,fixA,4.097798055020139,15,3.056563352522161,4,5.314889687029483,0.04900101891479682,0.020761287839958918
54,fixA,9.939979140275334,7,8.448129178168431,4,40.6021043831585,0.3647352506430607,0.15860197024671288
55,fixA,2.231504544100959,38,1.9751800168429503,4,2.2194267585056524,0.022188918972638763,0.008669635775412705
56,fixA,3.3812492045065285,41,2.4912152394350824,4,3.5306116944745787,0.03306326004820992,0.013791451931541323
57,fixA,1.8671181305788869,53,1.5026115564242302,4,1.284460936248688,0.012402721137514928,0.005017425532221438
58,fixA,5.165369925629352,18,3.9149343331470843,4,8.719195496023495,0.07941185579027425,0.03405935740634178
59,fixA,3.292295439429029,18,2.443444898510284,4,3.396507290769596,0.033223847734943315,0.013267606604568735
60,fixA,7.666480727399599,10,6.179015187915037,4,21.720307878391296,0.21563315232212743,0.084844952649966
61,fixA,0.5072915387824763,92,0.41787024345900486,4,0.09933684074296208,0.0009696005977110473,0.0003880345341521956
62,fixA,2.597517602526045,51,1.9183854367325668,4,2.0936264157113462,0.020681672115040906,0.008178228186372446
63,fixA,1.9599788723852736,25,1.5956746985097106,4,1.4484922273928853,0.013507561934287354,0.005658172763253458
64,fixA,2.1214397014433546,59,1.4534921446944322,4,1.2018570892449678,0.011739355816931054,0.0046947542548631555
65,fixA,0.8225391006816503,51,0.5812797160494635,4,0.1922196527163988,0.0019161566926688821,0.0007508580184234328
66,fixA,2.2977853912966286,30,1.727915736595262,4,1.6985274554445065,0.015877189362375296,0.006634872872830103
67,fixA,3.0836941029975726,44,2.2519577085587335,4,2.885013914246884,0.027396009523719518,0.01126958560252689
68,fixA,3.8535608789161526,33,3.174947378344538,4,5.7345654643239,0.05695167560814788,0.022400646345015235
69,fixA,6.052151424679483,8,4.803720134023136,4,13.127524765024289,0.1264512081817623,0.05127939361337613
70,fixA,6.789048980349259,18,5.148124845681661,4,15.077369984981235,0.1398586313827396,0.05889597650383295
71,fixA,1.5393533663257282,33,1.355440534192432,4,1.04517349929635,0.00968037699894824,0.004082708981626367
72,fixA,5.9620332987179685,18,4.5647435146172555,4,11.853871419301145,0.11479345356949192,0.0463041852316451
73,fixA,3.9884987045712124,16,3.107666058812253,4,5.494094696159961,0.054596035414562705,0.02146130740687485
74,fixA,3.0311304268372847,31,2.2831567831097304,4,2.9655067854278956,0.027973361857130674,0.011584010880577717
75,fixA,3.0256787363497124,33,2.1805529063231197,4,2.7049591337382135,0.025488344941110727,0.010566246616164897
76,fixA,4.663793638050135,20,3.573212666931116,4,7.263487296350991,0.06999718864307077,0.02837299725137106
77,fixA,2.9921756420792356,21,2.1962600691134337,4,2.744068716761398,0.026168939162826817,0.010719018424849212
78,fixA,3.2171490014675133,12,2.5458346926503723,4,3.687124925043038,0.034047638214069816,0.014402831738449367
79,fixA,1.952421133100884,51,1.6828159223117352,4,1.6110190525928647,0.01557555582706934,0.006293043174190878
80,fixA,4.074709000508556,36,3.2384820326673287,4,5.9663734760727385,0.05961426332324357,0.023306146390909135
81,fixA,3.998343732684394,26,3.0074508143515386,4,5.145463694645325,0.04938591011472701,0.0200994675572083
82,fixA,4.148801986417103,14,4.10341861747958,4,9.5789763414915,0.08895454382613562,0.037417876333951175
83,fixA,1.9481664876370082,37,1.5469418497158183,4,1.361367658042139,0.013452108405616137,0.0053178424142271054
84,fixA,6.322353978664118,25,4.848100551151472,4,13.37120936054056,0.1331584474561028,0.05223128656461156
85,fixA,2.8193752417933484,24,2.153782952594291,4,2.6389509728061338,0.023792300291823346,0.01030840223752396
86,fixA,6.769535619212918,7,5.904276605782266,4,19.831741006272143,0.17651916692995748,0.07746773830575056
87,fixA,4.749238235415986,27,3.563578101339184,4,7.2243705653158,0.07031930645641295,0.028220197520764843
88,fixA,4.92758657394759,20,3.683138622355858,4,7.717267974536197,0.07276983188676919,0.03014557802553202
89,fixA,4.474295614292533,5,3.910810376985743,4,8.700835728918399,0.08581815932356715,0.033987639566087496
90,fixA,1.5345999058335895,60,1.07538297286665,4,0.6578907240285947,0.0063757352465637716,0.002569885640736698
91,fixA,3.5801347554342375,34,2.6935978091746087,4,4.127555787429121,0.039838112338620106,0.016123264794645004
92,fixA,6.2212286855555,20,4.593562984878439,4,12.004022554194666,0.11364169694690311,0.046890713102322915
93,fixA,1.7943266592287292,20,1.3212502175340572,4,0.9931105492387806,0.009353376428181867,0.0038793380829639868
94,fixA,9.134325836476226,6,7.739864637297618,4,34.079575952321534,0.2682900620229309,0.133123343563756
95,fixA,8.393867767374758,10,6.64970887880933,4,25.155486249480894,0.20823213464569057,0.09826361816203474
96,fixA,3.234778214948668,24,2.3750383120858753,4,3.2089924174937456,0.029490812127775056,0.012535126630834944
97,fixA,5.071094627537822,9,3.982175298051386,4,9.021280770509167,0.0795338218348879,0.03523937800980143
98,fixA,3.491609497250136,22,2.626218281067797,4,3.923639443805693,0.036270310290263015,0.015326716577365989
99,fixA,7.0066941071263855,6,5.887674254254591,4,19.72036728844081,0.18188261494230668,0.07703268472047191
